247289at7147	ds1
247442at7147	ds1
247544at7147	ds1
247859at7147	ds1
247961at7147	ds1
248412at7147	ds1
248591at7147	ds1
248712at7147	ds1
249041at7147	ds1
249380at7147	ds1
249556at7147	ds1
250006at7147	ds1
250262at7147	ds1
25037at7147	ds1
25045at7147	ds1
250915at7147	ds1
250949at7147	ds1
251050at7147	ds1
252158at7147	ds1
252292at7147	ds1
252557at7147	ds1
252823at7147	ds1
252835at7147	ds1
252939at7147	ds1
252979at7147	ds1
25365at7147	ds1
253912at7147	ds1
253961at7147	ds1
25417at7147	ds1
25419at7147	ds1
254745at7147	ds1
254776at7147	ds1
255256at7147	ds1
2552at7147	ds1
255486at7147	ds1
255496at7147	ds1
255778at7147	ds1
255795at7147	ds1
256107at7147	ds1
256150at7147	ds1
256446at7147	ds1
256647at7147	ds1
257063at7147	ds1
257558at7147	ds1
257845at7147	ds1
257859at7147	ds1
25828at7147	ds1
258674at7147	ds1
259008at7147	ds1
259060at7147	ds1
259157at7147	ds1
259255at7147	ds1
259299at7147	ds1
259332at7147	ds1
260249at7147	ds1
260922at7147	ds1
261017at7147	ds1
262394at7147	ds1
263519at7147	ds1
263557at7147	ds1
264043at7147	ds1
264982at7147	ds1
265118at7147	ds1
265154at7147	ds1
265341at7147	ds1
265491at7147	ds1
265580at7147	ds1
26565at7147	ds1
266047at7147	ds1
266550at7147	ds1
266921at7147	ds1
267483at7147	ds1
268784at7147	ds1
268871at7147	ds1
269544at7147	ds1
269826at7147	ds1
270210at7147	ds1
270295at7147	ds1
270439at7147	ds1
27053at7147	ds1
270720at7147	ds1
270784at7147	ds1
270852at7147	ds1
271043at7147	ds1
271225at7147	ds1
271803at7147	ds1
272235at7147	ds1
272332at7147	ds1
272952at7147	ds1
272975at7147	ds1
273176at7147	ds1
273487at7147	ds1
273636at7147	ds1
273793at7147	ds1
273822at7147	ds1
273906at7147	ds1
274495at7147	ds1
274654at7147	ds1
274795at7147	ds1
274915at7147	ds1
274980at7147	ds1
275475at7147	ds1
275815at7147	ds1
275911at7147	ds1
276185at7147	ds1
276218at7147	ds1
276371at7147	ds1
27653at7147	ds1
277209at7147	ds1
27852at7147	ds1
278638at7147	ds1
278779at7147	ds1
278899at7147	ds1
278917at7147	ds1
279073at7147	ds1
279464at7147	ds1
27997at7147	ds1
280212at7147	ds1
280361at7147	ds1
280390at7147	ds1
280459at7147	ds1
280464at7147	ds1
281011at7147	ds1
281267at7147	ds1
281283at7147	ds1
281347at7147	ds1
281523at7147	ds1
281542at7147	ds1
281669at7147	ds1
28180at7147	ds1
283943at7147	ds1
28453at7147	ds1
284558at7147	ds1
284819at7147	ds1
285302at7147	ds1
28547at7147	ds1
28614at7147	ds1
286254at7147	ds1
28627at7147	ds1
287072at7147	ds1
287351at7147	ds1
287440at7147	ds1
287476at7147	ds1
287511at7147	ds1
287774at7147	ds1
288113at7147	ds1
288317at7147	ds1
28877at7147	ds1
28958at7147	ds1
289612at7147	ds1
290064at7147	ds1
290481at7147	ds1
291867at7147	ds1
291945at7147	ds1
292255at7147	ds1
292525at7147	ds1
292560at7147	ds1
292716at7147	ds1
292762at7147	ds1
293245at7147	ds1
294505at7147	ds1
294507at7147	ds1
294786at7147	ds1
295011at7147	ds1
295337at7147	ds1
29552at7147	ds1
295558at7147	ds1
295624at7147	ds1
295953at7147	ds1
296305at7147	ds1
296534at7147	ds1
296695at7147	ds1
29676at7147	ds1
2969at7147	ds1
297571at7147	ds1
297866at7147	ds1
297932at7147	ds1
298591at7147	ds1
298828at7147	ds1
298856at7147	ds1
299666at7147	ds1
299672at7147	ds1
300196at7147	ds1
300291at7147	ds1
30071at7147	ds1
300778at7147	ds1
300956at7147	ds1
302405at7147	ds1
302500at7147	ds1
302851at7147	ds1
304040at7147	ds1
304387at7147	ds1
305110at7147	ds1
305311at7147	ds1
305612at7147	ds1
305813at7147	ds1
305925at7147	ds1
307441at7147	ds1
308242at7147	ds1
308627at7147	ds1
308633at7147	ds1
308882at7147	ds1
309960at7147	ds1
310237at7147	ds1
310503at7147	ds1
311252at7147	ds1
311425at7147	ds1
311472at7147	ds1
312007at7147	ds1
312485at7147	ds1
313023at7147	ds1
313192at7147	ds1
313423at7147	ds1
313468at7147	ds1
315299at7147	ds1
315625at7147	ds1
315835at7147	ds1
316051at7147	ds1
316547at7147	ds1
316673at7147	ds1
316725at7147	ds1
317118at7147	ds1
318238at7147	ds1
318481at7147	ds1
318874at7147	ds1
318883at7147	ds1
32033at7147	ds1
320425at7147	ds1
320463at7147	ds1
32183at7147	ds1
3219at7147	ds1
322577at7147	ds1
322647at7147	ds1
322797at7147	ds1
32289at7147	ds1
323507at7147	ds1
323595at7147	ds1
324452at7147	ds1
325325at7147	ds1
325495at7147	ds1
326427at7147	ds1
326743at7147	ds1
327080at7147	ds1
32727at7147	ds1
327876at7147	ds1
32815at7147	ds1
328697at7147	ds1
328778at7147	ds1
328983at7147	ds1
330258at7147	ds1
330356at7147	ds1
330592at7147	ds1
330882at7147	ds1
3308at7147	ds1
33333at7147	ds1
333597at7147	ds1
333890at7147	ds1
334129at7147	ds1
33462at7147	ds1
33545at7147	ds1
33557at7147	ds1
336049at7147	ds1
33604at7147	ds1
336086at7147	ds1
336160at7147	ds1
336167at7147	ds1
336581at7147	ds1
336707at7147	ds1
338204at7147	ds1
33865at7147	ds1
339983at7147	ds1
34007at7147	ds1
340823at7147	ds1
341168at7147	ds1
342499at7147	ds1
342905at7147	ds1
34360at7147	ds1
344048at7147	ds1
344135at7147	ds1
344160at7147	ds1
344407at7147	ds1
344962at7147	ds1
345445at7147	ds1
34697at7147	ds1
347134at7147	ds1
347136at7147	ds1
347528at7147	ds1
348025at7147	ds1
348165at7147	ds1
348238at7147	ds1
349390at7147	ds1
350662at7147	ds1
350700at7147	ds1
351037at7147	ds1
351423at7147	ds1
351939at7147	ds1
353269at7147	ds1
354383at7147	ds1
355389at7147	ds1
355668at7147	ds1
355693at7147	ds1
35769at7147	ds1
36172at7147	ds1
36193at7147	ds1
37186at7147	ds1
37245at7147	ds1
37366at7147	ds1
37663at7147	ds1
37808at7147	ds1
38124at7147	ds1
38132at7147	ds1
38565at7147	ds1
39581at7147	ds1
39893at7147	ds1
4073at7147	ds1
40882at7147	ds1
41434at7147	ds1
41456at7147	ds1
42404at7147	ds1
42863at7147	ds1
43223at7147	ds1
43869at7147	ds1
44860at7147	ds1
44889at7147	ds1
46504at7147	ds1
46512at7147	ds1
4932at7147	ds1
49690at7147	ds1
49933at7147	ds1
50027at7147	ds1
50326at7147	ds1
54542at7147	ds1
54562at7147	ds1
54589at7147	ds1
54844at7147	ds1
54903at7147	ds1
54922at7147	ds1
55109at7147	ds1
55165at7147	ds1
55224at7147	ds1
55391at7147	ds1
55436at7147	ds1
55577at7147	ds1
55641at7147	ds1
55671at7147	ds1
55683at7147	ds1
55739at7147	ds1
55818at7147	ds1
56037at7147	ds1
56165at7147	ds1
56303at7147	ds1
56486at7147	ds1
56498at7147	ds1
56534at7147	ds1
56549at7147	ds1
56617at7147	ds1
56645at7147	ds1
56706at7147	ds1
56713at7147	ds1
56809at7147	ds1
57237at7147	ds1
5723at7147	ds1
57306at7147	ds1
57311at7147	ds1
57454at7147	ds1
57459at7147	ds1
57508at7147	ds1
57557at7147	ds1
57586at7147	ds1
57700at7147	ds1
57847at7147	ds1
57929at7147	ds1
57990at7147	ds1
58110at7147	ds1
58177at7147	ds1
58266at7147	ds1
58362at7147	ds1
58417at7147	ds1
58750at7147	ds1
58753at7147	ds1
58803at7147	ds1
58894at7147	ds1
58935at7147	ds1
59197at7147	ds1
59208at7147	ds1
59276at7147	ds1
59513at7147	ds1
59530at7147	ds1
59706at7147	ds1
59881at7147	ds1
59897at7147	ds1
60134at7147	ds1
60157at7147	ds1
60303at7147	ds1
60338at7147	ds1
60353at7147	ds1
60501at7147	ds1
60514at7147	ds1
60545at7147	ds1
60688at7147	ds1
60739at7147	ds1
60973at7147	ds1
61024at7147	ds1
61053at7147	ds1
61116at7147	ds1
61242at7147	ds1
61276at7147	ds1
61286at7147	ds1
61331at7147	ds1
61386at7147	ds1
61398at7147	ds1
61497at7147	ds1
61543at7147	ds1
61774at7147	ds1
61890at7147	ds1
61938at7147	ds1
62100at7147	ds1
62270at7147	ds1
62339at7147	ds1
62557at7147	ds1
62613at7147	ds1
62681at7147	ds1
62879at7147	ds1
62907at7147	ds1
63017at7147	ds1
63187at7147	ds1
63476at7147	ds1
63540at7147	ds1
63582at7147	ds1
63597at7147	ds1
63607at7147	ds1
63652at7147	ds1
63672at7147	ds1
63777at7147	ds1
63804at7147	ds1
63838at7147	ds1
63904at7147	ds1
64084at7147	ds1
64195at7147	ds1
64272at7147	ds1
64274at7147	ds1
64278at7147	ds1
64333at7147	ds1
64411at7147	ds1
64519at7147	ds1
64636at7147	ds1
64757at7147	ds1
64974at7147	ds1
65054at7147	ds1
65076at7147	ds1
65138at7147	ds1
65151at7147	ds1
65213at7147	ds1
65217at7147	ds1
65361at7147	ds1
65399at7147	ds1
65433at7147	ds1
65523at7147	ds1
65602at7147	ds1
65654at7147	ds1
65754at7147	ds1
65801at7147	ds1
65834at7147	ds1
65844at7147	ds1
65939at7147	ds1
65972at7147	ds1
65992at7147	ds1
66007at7147	ds1
66048at7147	ds1
66069at7147	ds1
66228at7147	ds1
66364at7147	ds1
66538at7147	ds1
66606at7147	ds1
66757at7147	ds1
66869at7147	ds1
66956at7147	ds1
67052at7147	ds1
67195at7147	ds1
67641at7147	ds1
67644at7147	ds1
67659at7147	ds1
67845at7147	ds1
67901at7147	ds1
68075at7147	ds1
68082at7147	ds1
68224at7147	ds1
68288at7147	ds1
68373at7147	ds1
68399at7147	ds1
68417at7147	ds1
68458at7147	ds1
68482at7147	ds1
68613at7147	ds1
68649at7147	ds1
68670at7147	ds1
68762at7147	ds1
69002at7147	ds1
69010at7147	ds1
69017at7147	ds1
69019at7147	ds1
69073at7147	ds1
69074at7147	ds1
69079at7147	ds1
69085at7147	ds1
69219at7147	ds1
69261at7147	ds1
69313at7147	ds1
69357at7147	ds1
69379at7147	ds1
69404at7147	ds1
69557at7147	ds1
69591at7147	ds1
69699at7147	ds1
69709at7147	ds1
69924at7147	ds1
69929at7147	ds1
70044at7147	ds1
70080at7147	ds1
70106at7147	ds1
70218at7147	ds1
70225at7147	ds1
70340at7147	ds1
70366at7147	ds1
70383at7147	ds1
70546at7147	ds1
70608at7147	ds1
70637at7147	ds1
70779at7147	ds1
70827at7147	ds1
70976at7147	ds1
71013at7147	ds1
71034at7147	ds1
71060at7147	ds1
71109at7147	ds1
71129at7147	ds1
71178at7147	ds1
71223at7147	ds1
71372at7147	ds1
71443at7147	ds1
71465at7147	ds1
71485at7147	ds1
71559at7147	ds1
71593at7147	ds1
71612at7147	ds1
71960at7147	ds1
72055at7147	ds1
72241at7147	ds1
72344at7147	ds1
72372at7147	ds1
72443at7147	ds1
72463at7147	ds1
72599at7147	ds1
72768at7147	ds1
72786at7147	ds1
73073at7147	ds1
73211at7147	ds1
73290at7147	ds1
73368at7147	ds1
73639at7147	ds1
73667at7147	ds1
73800at7147	ds1
73994at7147	ds1
74048at7147	ds1
74309at7147	ds1
74338at7147	ds1
74410at7147	ds1
74474at7147	ds1
74496at7147	ds1
74664at7147	ds1
74794at7147	ds1
74811at7147	ds1
74847at7147	ds1
74865at7147	ds1
74875at7147	ds1
74894at7147	ds1
75060at7147	ds1
75250at7147	ds1
75300at7147	ds1
75316at7147	ds1
75376at7147	ds1
75400at7147	ds1
75426at7147	ds1
75478at7147	ds1
75525at7147	ds1
75531at7147	ds1
7563at7147	ds1
75691at7147	ds1
75947at7147	ds1
76179at7147	ds1
76308at7147	ds1
76417at7147	ds1
76503at7147	ds1
76554at7147	ds1
76798at7147	ds1
76860at7147	ds1
76862at7147	ds1
76942at7147	ds1
76952at7147	ds1
76978at7147	ds1
77167at7147	ds1
77188at7147	ds1
7971at7147	ds1
8005at7147	ds1
8079at7147	ds1
8734at7147	ds1
8873at7147	ds1
8at7147	ds1
9191at7147	ds1
9356at7147	ds1
98712at7147	ds1
10097at7147	ds2
1055at7147	ds2
10654at7147	ds2
10730at7147	ds2
108194at7147	ds2
11023at7147	ds2
117470at7147	ds2
11753at7147	ds2
11778at7147	ds2
12226at7147	ds2
124132at7147	ds2
125314at7147	ds2
12759at7147	ds2
13389at7147	ds2
13588at7147	ds2
136142at7147	ds2
139357at7147	ds2
141840at7147	ds2
14247at7147	ds2
142617at7147	ds2
14525at7147	ds2
14621at7147	ds2
14633at7147	ds2
147576at7147	ds2
149853at7147	ds2
15074at7147	ds2
15549at7147	ds2
15662at7147	ds2
161816at7147	ds2
161986at7147	ds2
162279at7147	ds2
162523at7147	ds2
16264at7147	ds2
163083at7147	ds2
163258at7147	ds2
163316at7147	ds2
163391at7147	ds2
163483at7147	ds2
163534at7147	ds2
164431at7147	ds2
164916at7147	ds2
165055at7147	ds2
165751at7147	ds2
165814at7147	ds2
165864at7147	ds2
165944at7147	ds2
166120at7147	ds2
166242at7147	ds2
166427at7147	ds2
166517at7147	ds2
166641at7147	ds2
166882at7147	ds2
166924at7147	ds2
167029at7147	ds2
167175at7147	ds2
167786at7147	ds2
167972at7147	ds2
168021at7147	ds2
168060at7147	ds2
168244at7147	ds2
168247at7147	ds2
168588at7147	ds2
168643at7147	ds2
168677at7147	ds2
168682at7147	ds2
168883at7147	ds2
168942at7147	ds2
168959at7147	ds2
168975at7147	ds2
1690at7147	ds2
169311at7147	ds2
17073at7147	ds2
171365at7147	ds2
171855at7147	ds2
172299at7147	ds2
173218at7147	ds2
174040at7147	ds2
17410at7147	ds2
174436at7147	ds2
175661at7147	ds2
17568at7147	ds2
175710at7147	ds2
17603at7147	ds2
17608at7147	ds2
176507at7147	ds2
176783at7147	ds2
17711at7147	ds2
177533at7147	ds2
17793at7147	ds2
178237at7147	ds2
178354at7147	ds2
178987at7147	ds2
179205at7147	ds2
180405at7147	ds2
180799at7147	ds2
180822at7147	ds2
181909at7147	ds2
182096at7147	ds2
182952at7147	ds2
183317at7147	ds2
183738at7147	ds2
184064at7147	ds2
184426at7147	ds2
184526at7147	ds2
18472at7147	ds2
18484at7147	ds2
185066at7147	ds2
185268at7147	ds2
185345at7147	ds2
185360at7147	ds2
186132at7147	ds2
186220at7147	ds2
186601at7147	ds2
186862at7147	ds2
187558at7147	ds2
187806at7147	ds2
189418at7147	ds2
189615at7147	ds2
189702at7147	ds2
189709at7147	ds2
190063at7147	ds2
190195at7147	ds2
190773at7147	ds2
191118at7147	ds2
192868at7147	ds2
193528at7147	ds2
193600at7147	ds2
193617at7147	ds2
193781at7147	ds2
194370at7147	ds2
194613at7147	ds2
195925at7147	ds2
196145at7147	ds2
197370at7147	ds2
197467at7147	ds2
198185at7147	ds2
198499at7147	ds2
198742at7147	ds2
199143at7147	ds2
199566at7147	ds2
199581at7147	ds2
201214at7147	ds2
201808at7147	ds2
201874at7147	ds2
202022at7147	ds2
202039at7147	ds2
202071at7147	ds2
202191at7147	ds2
202622at7147	ds2
202637at7147	ds2
203027at7147	ds2
203551at7147	ds2
203893at7147	ds2
204032at7147	ds2
204329at7147	ds2
204581at7147	ds2
205264at7147	ds2
205381at7147	ds2
205624at7147	ds2
20633at7147	ds2
206750at7147	ds2
206914at7147	ds2
206928at7147	ds2
207042at7147	ds2
207163at7147	ds2
20729at7147	ds2
207337at7147	ds2
20821at7147	ds2
208373at7147	ds2
208604at7147	ds2
209049at7147	ds2
209274at7147	ds2
209900at7147	ds2
210040at7147	ds2
210074at7147	ds2
210188at7147	ds2
210598at7147	ds2
21072at7147	ds2
210782at7147	ds2
211293at7147	ds2
211325at7147	ds2
211337at7147	ds2
211613at7147	ds2
211848at7147	ds2
212151at7147	ds2
212459at7147	ds2
21253at7147	ds2
213130at7147	ds2
21351at7147	ds2
213638at7147	ds2
214635at7147	ds2
215197at7147	ds2
216212at7147	ds2
216792at7147	ds2
216894at7147	ds2
21773at7147	ds2
217926at7147	ds2
218465at7147	ds2
21852at7147	ds2
219266at7147	ds2
219582at7147	ds2
220196at7147	ds2
220211at7147	ds2
220756at7147	ds2
220802at7147	ds2
220933at7147	ds2
220949at7147	ds2
221190at7147	ds2
221957at7147	ds2
222109at7147	ds2
222703at7147	ds2
222783at7147	ds2
222790at7147	ds2
222834at7147	ds2
223496at7147	ds2
223877at7147	ds2
224392at7147	ds2
22449at7147	ds2
224754at7147	ds2
224995at7147	ds2
225053at7147	ds2
225854at7147	ds2
226119at7147	ds2
226656at7147	ds2
227250at7147	ds2
227682at7147	ds2
22815at7147	ds2
228369at7147	ds2
228997at7147	ds2
229124at7147	ds2
229153at7147	ds2
229217at7147	ds2
229334at7147	ds2
229756at7147	ds2
230195at7147	ds2
230202at7147	ds2
230211at7147	ds2
230403at7147	ds2
231212at7147	ds2
231315at7147	ds2
231446at7147	ds2
232603at7147	ds2
232800at7147	ds2
233254at7147	ds2
233260at7147	ds2
233318at7147	ds2
234002at7147	ds2
234671at7147	ds2
234805at7147	ds2
235260at7147	ds2
235503at7147	ds2
23560at7147	ds2
235700at7147	ds2
236272at7147	ds2
236368at7147	ds2
236395at7147	ds2
237417at7147	ds2
237862at7147	ds2
238019at7147	ds2
238841at7147	ds2
238923at7147	ds2
238941at7147	ds2
239017at7147	ds2
240367at7147	ds2
241047at7147	ds2
241233at7147	ds2
241245at7147	ds2
241904at7147	ds2
242055at7147	ds2
242228at7147	ds2
242314at7147	ds2
243227at7147	ds2
243458at7147	ds2
244310at7147	ds2
244662at7147	ds2
245053at7147	ds2
245398at7147	ds2
246813at7147	ds2
247074at7147	ds2
247235at7147	ds2
247475at7147	ds2
247755at7147	ds2
248245at7147	ds2
248354at7147	ds2
248858at7147	ds2
248981at7147	ds2
249263at7147	ds2
249383at7147	ds2
249737at7147	ds2
249779at7147	ds2
250611at7147	ds2
250679at7147	ds2
250868at7147	ds2
25091at7147	ds2
251010at7147	ds2
251108at7147	ds2
25119at7147	ds2
25176at7147	ds2
251880at7147	ds2
252061at7147	ds2
252159at7147	ds2
252614at7147	ds2
252642at7147	ds2
252684at7147	ds2
25297at7147	ds2
253582at7147	ds2
253625at7147	ds2
25380at7147	ds2
254013at7147	ds2
254130at7147	ds2
254208at7147	ds2
254505at7147	ds2
254558at7147	ds2
254826at7147	ds2
255198at7147	ds2
255269at7147	ds2
255721at7147	ds2
256470at7147	ds2
256579at7147	ds2
256785at7147	ds2
256852at7147	ds2
257562at7147	ds2
258056at7147	ds2
258667at7147	ds2
258862at7147	ds2
259232at7147	ds2
259489at7147	ds2
259866at7147	ds2
260154at7147	ds2
260381at7147	ds2
260397at7147	ds2
260437at7147	ds2
260461at7147	ds2
2609at7147	ds2
2610at7147	ds2
261164at7147	ds2
261225at7147	ds2
261374at7147	ds2
261446at7147	ds2
261841at7147	ds2
262341at7147	ds2
262890at7147	ds2
263026at7147	ds2
263649at7147	ds2
264141at7147	ds2
264309at7147	ds2
265149at7147	ds2
265311at7147	ds2
265425at7147	ds2
26603at7147	ds2
266347at7147	ds2
266363at7147	ds2
266482at7147	ds2
26854at7147	ds2
268798at7147	ds2
268926at7147	ds2
268940at7147	ds2
269347at7147	ds2
269467at7147	ds2
270215at7147	ds2
270782at7147	ds2
2709at7147	ds2
271368at7147	ds2
271537at7147	ds2
271572at7147	ds2
272009at7147	ds2
272160at7147	ds2
272293at7147	ds2
272627at7147	ds2
27297at7147	ds2
274222at7147	ds2
274263at7147	ds2
274268at7147	ds2
274377at7147	ds2
274396at7147	ds2
274715at7147	ds2
274937at7147	ds2
275025at7147	ds2
275051at7147	ds2
275971at7147	ds2
276247at7147	ds2
276853at7147	ds2
277284at7147	ds2
277731at7147	ds2
278097at7147	ds2
27839at7147	ds2
278453at7147	ds2
278677at7147	ds2
278880at7147	ds2
279394at7147	ds2
280333at7147	ds2
280671at7147	ds2
280996at7147	ds2
281225at7147	ds2
281393at7147	ds2
281912at7147	ds2
281921at7147	ds2
282614at7147	ds2
28266at7147	ds2
282860at7147	ds2
283279at7147	ds2
283328at7147	ds2
284736at7147	ds2
285016at7147	ds2
285192at7147	ds2
28601at7147	ds2
286387at7147	ds2
286403at7147	ds2
287034at7147	ds2
287822at7147	ds2
288097at7147	ds2
288131at7147	ds2
288648at7147	ds2
288665at7147	ds2
288922at7147	ds2
290655at7147	ds2
290830at7147	ds2
291961at7147	ds2
29289at7147	ds2
292918at7147	ds2
292983at7147	ds2
293949at7147	ds2
294280at7147	ds2
295163at7147	ds2
