taxon_id	suborder	superfamily	family	TO ADD	subfamily	species	excluded_from_ALG_inference	exclusion_reason	accession	assembly	source	DOI	X_chrom_NCBI_1	X_chrom_NCBI_2	n_chromosomes_in_fasta	genome_size
7245	Brachycera	Ephydroidea	Drosophilidae	KEEP	Drosophilinae	Drosophila_yakuba	no	NA	GCF_016746365.2	Prin_Dyak_Tai18E2_2.1	Princeton University, Reilly,P.F. and Andolfatto,P.	Kindly allowed by Peter Andolfatto	NC_052526.2		6	127162518
129105	Brachycera	Ephydroidea	Drosophilidae	KEEP	Drosophilinae	Drosophila_santomea	no	NA	GCF_016746245.2	Prin_Dsan_1.1	Princeton University, Reilly,P.F. and Andolfatto,P.	Kindly allowed by Peter Andolfatto	NC_053021.2		6	120905797
190385	Nematocera	Culicoidea	Culicidae	EXCLUDE	Culicinae	Uranotaenia_lowii	yes	permission	GCF_029784155.1	ASM2978415v1	Rockefeller University, Leslie Vosshall Lab		NA		3	129277049
174621	Nematocera	Culicoidea	Culicidae	EXCLUDE	Culicinae	Wyeomyia_smithii	yes	permission	GCF_029784165.1	ASM2978416v1	Rockefeller University, Leslie Vosshall Lab		NA		3	125948373
2498891	Nematocera	Culicoidea	Culicidae	EXCLUDE	Culicinae	Topomyia_yanbarensis	yes	permission	GCF_030247195.1	ASM3024719v1	Rockefeller University, Leslie Vosshall Lab 		NA		3	137547960
7160	Nematocera	Culicoidea	Culicidae	EXCLUDE	Culicinae	Aedes_albopictus	yes	permission	GCF_035046485.1	AalbF5	Rockefeller University, Leslie Vosshall Lab 		NA		3	127254908
325434	Nematocera	Culicoidea	Culicidae	EXCLUDE	Culicinae	Malaya_genurostris	yes	permission	GCF_030247185.1	Malgen_1.1	Rockefeller University, Leslie Vosshall Lab 		NA		3	136883657
329112	Nematocera	Culicoidea	Culicidae	EXCLUDE	Toxorhynchitinae	Toxorhynchites_rutilus	yes	permission	GCF_029784135.1	ASM2978413v1	Rockefeller University, Leslie Vosshall Lab 		NA		3	129282147
7159	Nematocera	Culicoidea	Culicidae	KEEP	Culicinae	Aedes_aegypti	no	NA	GCF_002204515.2	AaegL5.0	Rockefeller University, Matthews,B.J.	10.1038/s41586-018-0692-z	NC_035107.1		3	110837441
28584	Brachycera	Ephydroidea	Drosophilidae	EXCLUDE	Drosophilinae	Drosophila_suzukii	yes	permission	GCF_037355615.1	Dsuz_RU_1.0	Rockefeller University, Zhao,L.		NC_089024.1		6	264848469
125945	Brachycera	Ephydroidea	Drosophilidae	EXCLUDE	Drosophilinae	Drosophila_biarmipes	yes	permission	GCF_025231255.1	RU_DBia_V1.1	Rockefeller University, Zhao,L.		NC_066611.1		6	172325972
1486046	Brachycera	Ephydroidea	Drosophilidae	EXCLUDE	Drosophilinae	Drosophila_subpulchrella	yes	permission	GCF_014743375.2	RU_Dsub_v1.1	Rockefeller University, Zhao,L.		NC_050613.1		6	186403683
315576	Nematocera	Chironomoidea	Chironomidae	KEEP	Chironominae	Chironomus_riparius	yes	excessive_rearrangements	GCA_917627325.4	PGI_CHIRRI_v4	ROTHAMSTED RESEARCH	10.1101/2024.04.04.588075	NA		4	184481679
67534	Brachycera	Ephydroidea	Drosophilidae	KEEP	Drosophilinae	Drosophila_triauraria	no	NA	GCA_014170255.2	RU_Dtri_1.1	Rutgers University	10.1371/journal.pgen.1009229	CM024333.1		6	177070084
7271	Brachycera	Ephydroidea	Drosophilidae	KEEP	Drosophilinae	Drosophila_nebulosa	yes	missing_chromosomes	GCA_024703675.1	RU_Dneb_q3p	Rutgers University	10.1093/g3journal/jkac231	NA		2	1303477638
42434	Nematocera	Culicoidea	Culicidae	KEEP	Culicinae	Culex_pipiens	no	NA	GCF_016801865.2	TS_CPP_V2	Shandong First Medical University	10.1111/1755-0998.13712	NA		3	156694154
1768614	Nematocera	Chironomoidea	Chironomidae	KEEP	Chironominae	Chironomus_striatipennis	yes	excessive_rearrangements	GCA_026123125.1	ASM2612312v1	Shanghai Ocean University	10.1016/j.cbd.2024.101248	NA		4	152882553
124917	Nematocera	Culicoidea	Culicidae	EXCLUDE	Culicinae	Armigeres_subalbatus	yes	permission	GCF_024139115.2	GZ_Asu_2	Southern medical university		NA		3	997245829
903466	Nematocera	Chironomoidea	Chironomidae	KEEP	Orthocladiinae	Propsilocerus_akamusi	yes	excessive_rearrangements	GCA_018397935.1	ASM1839793v1	Tianjin Normal University	10.1111/1755-0998.13377	NA		4	156296224
7241	Brachycera	Ephydroidea	Drosophilidae	KEEP	Drosophilinae	Drosophila_subobscura	no	NA	GCF_008121235.1	UCBerk_Dsub_1.0	UC Berkeley	10.1093/gbe/evaa051	NA		6	1276854023
7248	Brachycera	Ephydroidea	Drosophilidae	KEEP	Drosophilinae	Drosophila_athabasca	yes	missing_chromosomes	GCA_008121215.1	UCBerk_Dath_EB_1.0	UC Berkeley	10.1093/gbe/evaa051	CM017796.1		4	365364221
7251	Brachycera	Ephydroidea	Drosophilidae	KEEP	Drosophilinae	Drosophila_lowei	no	NA	GCA_008121275.1	UCBerk_Dlow_1.0	UC Berkeley	10.1093/gbe/evaa051	CM017781.1		5	160702377
95512	Brachycera	Tephritoidea	Tephritidae	KEEP	Trypetinae	Anastrepha_obliqua	no	NA	GCF_027943255.1	idAnaObli1_1.0	United States Department of Agriculture	10.1093/g3journal/jkae024	NA		6	171085089
28586	Brachycera	Tephritoidea	Tephritidae	KEEP	Trypetinae	Anastrepha_ludens	no	NA	GCF_028408465.1	idAnaLude1.1	United States Department of Agriculture	10.1093/g3journal/jkae239	NC_071503.1		7	196373701
28588	Brachycera	Tephritoidea	Tephritidae	KEEP	Dacinae	Zeugodacus_cucurbitae	no	NA	GCF_028554725.1	idZeuCucr1.2	United States Department of Agriculture	Kindly allowed by Sheina Sim	NC_071672.1		7	1281870358
169498	Brachycera	Sciomyzoidea	Coelopidae	KEEP	Coelopinae	Coelopa_frigida	no	NA	GCA_017309665.1	UL_Cfrigida_v1.1	Universite Laval	10.1093/molbev/msab143	NA		6	1534016701
7218	Brachycera	Ephydroidea	Drosophilidae	KEEP	Drosophilinae	Drosophila_bifasciata	no	NA	GCA_009664405.1	UCBerk_Dbif_1.0	University of California - Berkeley	10.1093/gbe/evaa051	NA		5	179032452
42062	Brachycera	Ephydroidea	Drosophilidae	KEEP	Drosophilinae	Drosophila_nasuta	no	NA	GCF_023558535.2	ASM2355853v2	University of California Berkeley	10.1093/molbev/msac080	NC_083459.1		5	193077810
88882	Brachycera	Ephydroidea	Drosophilidae	KEEP	Drosophilinae	Drosophila_kepulauana	no	NA	GCA_023558455.1	ASM2355845v1	University of California Berkeley	10.1093/molbev/msac080	CM042371.1		5	279714746
89887	Brachycera	Ephydroidea	Drosophilidae	KEEP	Drosophilinae	Drosophila_sulfurigaster	no	NA	GCF_023558435.1	ASM2355843v2	University of California Berkeley	10.1093/molbev/msac080	NC_084885.1		5	591299335
88884	Brachycera	Ephydroidea	Drosophilidae	KEEP	Drosophilinae	Drosophila_pallidifrons	no	NA	GCA_023558445.1	ASM2355844v1	University of California Berkeley	10.1093/molbev/msac080	CM042351.1		5	867429858
7291	Brachycera	Ephydroidea	Drosophilidae	KEEP	Drosophilinae	Drosophila_albomicans	no	NA	GCF_009650485.2	ASM965048v2	University of California Berkely	10.1371/journal.pgen.1008502	NC_047627.2		5	574196547
30069	Nematocera	Culicoidea	Culicidae	KEEP	Anophelinae	Anopheles_stephensi	no	NA	GCF_013141755.1	UCI_ANSTEP_V1.0	University of California Irvine	10.1038/s41598-022-07462-3	NC_050201.1		3	449647436
7237	Brachycera	Ephydroidea	Drosophilidae	KEEP	Drosophilinae	Drosophila_pseudoobscura	no	NA	GCF_009870125.1	UCI_Dpse_MV25	University of California Irvine	10.1098/rstb.2021.0206	NC_046683.1		5	285910259
7260	Brachycera	Ephydroidea	Drosophilidae	KEEP	Drosophilinae	Drosophila_willistoni	yes	missing_chromosomes	GCF_018902025.1	UCI_dwil_1.1	University of California Irvine	10.1111/mec.16941	NA		1	158968188
7226	Brachycera	Ephydroidea	Drosophilidae	KEEP	Drosophilinae	Drosophila_mauritiana	no	NA	GCF_004382145.1	ASM438214v1	University of California Irvine, Chakraborty,M., Emerson,J.J. and Nirale,N.	10.1101/gr.263442.120	NC_046672.1		6	528836614
7238	Brachycera	Ephydroidea	Drosophilidae	KEEP	Drosophilinae	Drosophila_sechellia	no	NA	GCF_004382195.2	ASM438219v2	University of California Irvine, Chakraborty,M., Emerson,J.J. and Nirale,N.	10.1101/gr.263442.120	NC_045954.1		6	1072030613
198719	Brachycera	Ephydroidea	Drosophilidae	EXCLUDE	Drosophilinae	Drosophila_innubila	yes	permission	GCF_004354385.1	UK_Dinn_1.0	University of Kansas		NC_047626.1		NA	1309713134
198719	Brachycera	Ephydroidea	Drosophilidae	KEEP	Drosophilinae	Drosophila_innubila	no	NA	GCA_004354385.2	ASM435438v2	University of Kansas	10.1093/molbev/msz059	CM015046.2		6	158567246
7246	Brachycera	Ephydroidea	Drosophilidae	KEEP	Drosophilinae	Drosophila_affinis	yes	missing_chromosomes	GCA_037356375.1	KU_Daffinis_5.1	University of Kansas	Kindly allowed by Robert Unckless	CM074802.1		4	251147828
139649	Brachycera	Diopsoidea	Diopsidae	EXCLUDE	Diopsinae	Teleopsis_dalmanni	yes	permission	GCF_002237135.1	ASM223713v2	University of Maryland, Baltimore		NC_051848.1		NA	721923177
7217	Brachycera	Ephydroidea	Drosophilidae	KEEP	Drosophilinae	Drosophila_ananassae	no	NA	GCF_017639315.1	ASM1763931v2	University of Maryland, Baltimore	10.1093/g3journal/jkab083	NC_057931.1	NC_057932.1	6	248824109
139649	Brachycera	Diopsoidea	Diopsidae	KEEP	Diopsinae	Teleopsis_dalmanni	no	NA	GCA_002237135.5	Teleopsis dalmanni v 3.1	University of Maryland, Baltimore	10.1093/gbe/evad118	CM026972.3		3	784549801
2763070	Nematocera	Culicoidea	Culicidae	KEEP	Anophelinae	Anopheles_funestus-like	no	NA	GCA_016170035.1	AlikF1	University of Notre Dame	10.1073/pnas.2018142117	CM028107.1		5	558934793
412009	Nematocera	Culicoidea	Culicidae	KEEP	Anophelinae	Anopheles_longipalpis	no	NA	GCA_016170015.1	AlonF1	University of Notre Dame	10.1073/pnas.2018142117	CM028102.1		5	842723630
62325	Nematocera	Culicoidea	Culicidae	KEEP	Anophelinae	Anopheles_vaneedeni	no	re-included after locating chromosomes	GCA_016170025.1	Avan.F1	University of Notre Dame	10.1073/pnas.2018142117	CM028117.1		2	1443258482
162637	Nematocera	Culicoidea	Culicidae	KEEP	Anophelinae	Anopheles_parensis	yes	inhibited_resolving_node	GCA_016254315.1	AparF1	University of Notre Dame	10.1073/pnas.2018142117	CM028123.1		5	1300054540
70327	Nematocera	Culicoidea	Culicidae	KEEP	Anophelinae	Anopheles_rivulorum	yes	inhibited_resolving_node	GCA_018908115.1	ArivF1	University of Notre Dame	10.1073/pnas.2018142117	CM032179.1		3	1378853620
35572	Nematocera	Sciaroidea	Sciaridae	KEEP	NA	Pseudolycoriella_hygida	yes	inhibited_resolving_node	GCA_029228625.1	FCFRP_Bhyg_1.0	University of Sao Paulo	10.1016/j.isci.2023.106449	CM055406.1		4	1059815714
7173	Nematocera	Culicoidea	Culicidae	KEEP	Anophelinae	Anopheles_arabiensis	no	NA	GCF_016920715.1	AaraD3	Virginia Tech	10.1093/gigascience/giab017	NC_053519.1		3	177047456
30066	Nematocera	Culicoidea	Culicidae	KEEP	Anophelinae	Anopheles_merus	no	NA	GCF_017562075.2	AmerM5.1	Virginia Tech	10.1038/s41467-022-29599-5	NC_054081.1		5	296145515
42839	Nematocera	Culicoidea	Culicidae	EXCLUDE	Anophelinae	Anopheles_aquasalis	yes	permission	GCF_943734665.1	idAnoAquaMG_Q_19	WSI		NC_064876.1		NA	699539660
468752	Brachycera	Asiloidea	Asilidae	KEEP	Leptogastrinae	Leptogaster_cylindrica	no	NA	GCA_963082835.1	idLepCyli1.1	WSI		NA		5	700864807
7153	Nematocera	Chironomoidea	Chironomidae	KEEP	Chironominae	Chironomus_tentans	yes	excessive_rearrangements	GCA_963573255.1	idChiTent1.1	WSI	10.12688/wellcomeopenres.23907.1	NA		4	685014167
1262473	Brachycera	Ephydroidea	Drosophilidae	KEEP	Drosophilinae	Hirtodrosophila_cameraria	no	NA	GCA_949708635.1	idHirCame2.1	WSI	10.12688/wellcomeopenres.19850.1	NA		4	340025477
2795671	Brachycera	Oestroidea	Calliphoridae	KEEP	Calliphorinae	Bellardia_pandia	no	NA	GCA_916048285.2	idBelPand1.2	WSI	10.12688/wellcomeopenres.17492.1	OU696534.1		6	653418339
352855	Brachycera	Hippoboscoidea	Hippoboscidae	KEEP	Ornithomyinae	Ornithomya_fringillina	no	NA	GCA_963978525.1	idOrnFrin1.1	WSI	10.12688/wellcomeopenres.23963.1	OZ021690.1		6	158213142
198718	Brachycera	Ephydroidea	Drosophilidae	KEEP	Drosophilinae	Drosophila_histrio	no	NA	GCA_958299025.2	idDroHist2.2	WSI		OY282582.1		5	295820183
452744	Brachycera	Hippoboscoidea	Hippoboscidae	KEEP	Ornithomyinae	Crataerina_pallida	no	NA	GCA_949710015.1	idCraPall2.1	WSI	10.12688/wellcomeopenres.20097.1	NA		6	739693557
559701	Brachycera	Muscoidea	Anthomyiidae	KEEP	Pegomyinae	Pegoplata_infirma	no	NA	GCA_963921195.1	idPegInfi2.1	WSI	10.12688/wellcomeopenres.22463.1	OY992541.1		7	279505365
2866287	Brachycera	Muscoidea	Muscidae	KEEP	Muscinae	Polietes_domitor	no	NA	GCA_947397865.1	idPolDomi1.1	WSI	10.12688/wellcomeopenres.20648.1	OX377623.1		6	402515957
2588525	Brachycera	Muscoidea	Anthomyiidae	KEEP	Anthomyiinae	Leucophora_obtusa	no	NA	GCA_949987735.1	idLeuObtu2.1	WSI	10.12688/wellcomeopenres.19920.1	NA		6	294071612
468767	Brachycera	Asiloidea	Asilidae	KEEP	Asilinae	Neoitamus_cyanurus	no	NA	GCA_947538895.1	idNeoCyan1.1	WSI	10.12688/wellcomeopenres.22253.2	NA		10	603783692
7250	Brachycera	Ephydroidea	Drosophilidae	KEEP	Drosophilinae	Drosophila_immigrans	no	NA	GCA_963583835.1	idDroImmi1.1	WSI		OY757144.1		5	981654302
7283	Brachycera	Ephydroidea	Drosophilidae	KEEP	Drosophilinae	Drosophila_phalerata	no	NA	GCA_951394115.2	idDroPhal2.2	WSI		OX596006.1		7	1445903323
2882611	Brachycera	Muscoidea	Muscidae	KEEP	Phaoniinae	Phaonia_tiefii	no	NA	GCA_963931995.1	idPhaTief1.1	WSI		NA		5	711309804
1552766	Nematocera	Trichoceroidea	Anisopodidae	KEEP	Anisopodinae	Sylvicola_cinctus	yes	excessive_rearrangements	GCA_963854165.1	idSylCinc2.1	WSI	10.12688/wellcomeopenres.23762.1	NA		3	625461831
352856	Brachycera	Hippoboscoidea	Hippoboscidae	KEEP	Ornithomyinae	Ornithomya_chloropus	no	NA	GCA_963971445.1	idOrnChlo1.1	WSI	10.12688/wellcomeopenres.23962.1	OZ020530.1		5	938115006
1717430	Brachycera	Asiloidea	Asilidae	KEEP	Asilinae	Machimus_rusticus	no	NA	GCA_951509405.1	idMacRust1.1	WSI	10.12688/wellcomeopenres.22800.1	OX608055.1		8	912576047
596942	Brachycera	Oestroidea	Sarcophagidae	KEEP	Sarcophaginae	Sarcophaga_caerulescens	no	NA	GCA_927399465.1	idSarCaer1.1	WSI	10.12688/wellcomeopenres.18718.1	OV656869.1		7	898847411
2881975	Brachycera	Muscoidea	Anthomyiidae	KEEP	Anthomyiinae	Eustalomyia_histrio	no	NA	GCA_949748255.1	idEusHist1.1	WSI	10.12688/wellcomeopenres.21264.1	NA		6	1361981308
559647	Brachycera	Muscoidea	Muscidae	KEEP	Azeliinae	Hydrotaea_cyrtoneurina	no	NA	GCA_958296145.1	idHydCyrt1.1	WSI	10.12688/wellcomeopenres.20638.1	NA		6	858113811
468725	Brachycera	Asiloidea	Asilidae	KEEP	Asilinae	Dysmachus_trigonus	no	NA	GCA_949715965.1	idDysTrig1.1	WSI	10.12688/wellcomeopenres.22846.1	OX454324.1		7	166283777
1936067	Brachycera	Asiloidea	Asilidae	KEEP	Asilinae	Eutolmus_rufibarbis	no	NA	GCA_963920795.1	idEutRufi1.1	WSI	10.12688/wellcomeopenres.23162.1	OY987210.1		7	443190207
189979	Nematocera	Bibionoidea	Bibionidae	KEEP	Bibioninae	Bibio_marci	no	NA	GCA_910594885.2	idBibMarc1.1	WSI		OU343119.1		6	809577406
1816463	Brachycera	Muscoidea	Muscidae	KEEP	Azeliinae	Hydrotaea_diabolus	no	NA	GCA_963513945.1	idHydDiab1.1	WSI	10.12688/wellcomeopenres.21211.1	NA		7	873782523
1226583	Brachycera	Sciomyzoidea	Sciomyzidae	KEEP	NA	Dichetophora_obliterata	no	NA	GCA_963920525.1	idDicObli2.1	WSI	10.12688/wellcomeopenres.23993.1	NA		6	547549867
468783	Brachycera	Asiloidea	Asilidae	KEEP	Asilinae	Philonicus_albiceps	no	NA	GCA_963969385.1	idPhiAlbi1.1	WSI		NA		6	392766389
2741128	Brachycera	Asiloidea	Bombyliidae	KEEP	Bombyliinae	Bombylius_discolor	no	NA	GCA_939192795.1	idBomDisc1.1	WSI	10.12688/wellcomeopenres.18614.1	OW584243.1		6	1060759287
2884231	Brachycera	Asiloidea	Asilidae	KEEP	Asilinae	Tolmerus_cingulatus	no	NA	GCA_959613345.1	idTolCing1.1	WSI	10.12688/wellcomeopenres.23416.1	OY390712.1		6	580251792
559660	Brachycera	Muscoidea	Muscidae	KEEP	Reinwardtiinae	Muscina_levida	no	NA	GCA_964034835.1	idMusLevi1.1	WSI	10.12688/wellcomeopenres.23044.1	NA		5	337244240
1606788	Brachycera	Oestroidea	Rhinophoridae	KEEP	NA	Melanophora_roralis	no	NA	GCA_963583895.1	idMelRora1.1	WSI	10.12688/wellcomeopenres.23295.1	OY757192.1		6	1268449752
468750	Brachycera	Asiloidea	Asilidae	KEEP	Brachyrhopalinae	Leptarthrus_brevirostris	no	NA	GCA_964036015.1	idLepBrev1.hap1.1	WSI		NA		6	548193596
1118052	Brachycera	Muscoidea	Scathophagidae	KEEP	Scathophaginae	Cordilura_impudica	no	NA	GCA_963682025.1	idCorImpu1.1	WSI		NA		6	261664681
468723	Brachycera	Asiloidea	Asilidae	KEEP	Dioctriinae	Dioctria_rufipes	no	NA	GCA_963924295.1	idDioRufi1.1	WSI	10.12688/wellcomeopenres.23072.1	NA		6	694817309
1717392	Brachycera	Asiloidea	Asilidae	KEEP	Dioctriinae	Dioctria_linearis	no	NA	GCA_963930735.1	idDioLine1.1	WSI	10.12688/wellcomeopenres.22880.1	NA		5	1041898747
35570	Brachycera	Muscoidea	Muscidae	KEEP	Muscinae	Stomoxys_calcitrans	no	NA	GCF_963082655.1	idStoCalc2.1	WSI		NA		5	438191337
292387	Brachycera	Sciomyzoidea	Sepsidae	KEEP	NA	Nemopoda_nitidula	no	NA	GCA_964194425.1	idNemNiti2.1	WSI	10.12688/wellcomeopenres.23664.1	NA		6	783474979
52734	Nematocera	Bibionoidea	Bibionidae	KEEP	Bibioninae	Dilophus_febrilis	no	NA	GCA_958336335.1	idDilFebr1.1	WSI	10.12688/wellcomeopenres.23465.1	OY284473.1		6	339537549
236851	Brachycera	Oestroidea	Sarcophagidae	KEEP	Sarcophaginae	Sarcophaga_variegata	no	NA	GCA_932273835.1	idSarVari1.1	WSI	10.12688/wellcomeopenres.19483.1	OW026363.1		7	765865541
27454	Brachycera	Oestroidea	Calliphoridae	KEEP	Calliphorinae	Calliphora_vomitoria	no	NA	GCA_942486065.2	idCalVomi1.2	WSI	10.12688/wellcomeopenres.18891.1	OW818034.2		6	333134301
